store,month,sales,price,promo
79,5,124.6,6.1109,1
79,6,158.36,6.1344,0
79,7,144.01,6.3867,0
79,8,115.2,6.2617,0
79,9,151.9,6.0973,0
79,10,123.72,6.2236,0
79,11,111.12,6.3692,0
79,12,132.77,6.2732,0
80,1,123.09,5.6389,0
80,2,152.2,5.4166,0
80,3,123.13,5.5662,0
80,4,128.32,5.7493,0
80,5,139.69,5.5071,0
80,6,107.27,5.7114,0
80,7,126.54,5.7207,0
80,8,138,5.7104,1
80,9,132.66,5.6881,1
80,10,109.85,5.9574,0
80,11,120.53,5.6094,0
80,12,130.72,5.9692,0
81,1,101.87,3.6713,0
81,2,145.73,3.6893,0
81,3,101.36,3.8325,0
81,4,118.31,3.8269,0
81,5,104.51,4.217,0
81,6,158.36,3.5854,0
81,7,150.96,3.9121,0
81,8,111.7,3.9702,0
81,9,140.23,3.9258,0
81,10,115.99,3.8718,0
81,11,147.74,3.9456,0
81,12,184.12,3.4735,0
82,1,105.76,4.1389,0
82,2,100.09,4.0938,0
82,3,91.672,4.1885,0
82,4,144.01,4.0211,0
82,5,133.15,4.0921,0
82,6,140.76,4.0858,0
82,7,124.92,3.9012,0
82,8,104.4,4.3579,0
82,9,122.88,3.8473,0
82,10,118.01,4.1606,0
82,11,116.66,4.0617,0
82,12,132.09,4.2889,0
83,1,124.59,5.6469,1
83,2,150.41,5.3403,0
83,3,110.07,5.8616,0
83,4,143.8,5.5714,0
83,5,111.28,5.4872,0
83,6,169.67,5.5973,0
83,7,132.38,5.8083,0
83,8,132.94,5.6859,0
83,9,144.03,5.3526,1
83,10,121.01,5.9715,0
83,11,128.85,5.731,0
83,12,139.41,5.935,1
84,1,147.24,4.008,1
84,2,125.61,3.9333,0
84,3,117.83,3.8954,0
84,4,95.435,4.1001,0
84,5,91.523,3.7052,0
84,6,171.29,3.8305,1
84,7,125.57,3.755,0
84,8,125.06,3.8857,0
84,9,109.83,3.7552,0
84,10,138.41,4.1705,0
84,11,113.04,4.0203,0
84,12,149.52,4.0869,0
85,1,66.812,4.3054,0
85,2,121.05,4.4746,0
85,3,124.71,4.154,0
85,4,134.86,4.0639,0
85,5,119.18,4.1171,0
85,6,74.463,4.3693,0
85,7,106.27,4.3299,0
85,8,181.23,4.3594,0
85,9,158.38,4.3657,1
85,10,116.02,4.3055,0
85,11,147.47,4.1165,0
85,12,143.33,4.405,0
86,1,60.466,4.0481,0
86,2,113.1,3.664,0
86,3,84.354,3.9919,1
86,4,138.84,4.0586,0
86,5,142.64,3.756,0
86,6,152.76,3.8866,0
86,7,164.81,3.9421,0
86,8,124.86,4.076,0
86,9,124.43,4.0897,1
86,10,135.38,3.9659,0
86,11,135.55,3.9813,0
86,12,131.48,3.8985,0
87,1,113.33,4.7743,0
87,2,113.84,4.5088,1
87,3,120.33,4.8509,0
87,4,89.046,5.1191,0
87,5,126.41,4.9651,0
87,6,142.7,4.6056,0
87,7,137.47,5.0185,0
87,8,162.23,4.6094,1
87,9,138.16,5.0426,0
87,10,150.37,4.8837,0
87,11,138.64,4.6769,0
87,12,131.82,4.7473,0
88,1,147.18,5.4806,0
88,2,81.915,5.6037,0
88,3,103.3,5.3702,0
88,4,122.27,5.334,1
88,5,140.34,5.414,0
88,6,98.906,5.629,0
88,7,126.69,5.6656,0
88,8,141.65,5.5632,0
88,9,132.72,5.7736,1
88,10,149.12,5.5635,0
88,11,157.93,5.6843,1
88,12,189.14,5.474,0
89,1,84.839,3.6878,0
89,2,104.16,3.6953,0
89,3,138.15,3.6109,0
89,4,116.98,3.6391,0
89,5,113.68,3.7992,0
89,6,105.69,3.8484,0
89,7,150.8,3.5661,0
89,8,142.82,3.6706,0
89,9,141.08,3.9585,0
89,10,131.52,3.8627,0
89,11,99.402,4.0802,1
89,12,176.24,3.7544,0
90,1,98.747,3.7371,0
90,2,127.68,3.7474,0
90,3,159.96,3.7681,1
90,4,119.06,3.9698,0
90,5,115.8,3.9674,0
90,6,125.36,4.4181,0
90,7,113.79,4.0403,0
90,8,117.81,3.5596,0
90,9,85.342,3.7817,0
90,10,124.69,3.9295,0
90,11,136.43,3.804,0
90,12,164.25,3.8727,0
91,1,143.55,5.3089,1
91,2,143.21,5.2725,0
91,3,123.7,5.0916,0
91,4,152.35,5.3681,0
91,5,147.55,5.2385,0
91,6,130.18,5.4363,1
91,7,138.76,5.049,0
91,8,111.9,5.4424,1
91,9,116.35,5.4113,0
91,10,140.95,5.5024,0
91,11,121.84,5.3886,0
91,12,147.33,5.3229,1
92,1,157.18,6.109,1
92,2,109.27,6.1791,0
92,3,135.82,6.0333,1
92,4,108.85,6.0188,0
92,5,144.92,6.1264,0
92,6,156.64,5.9605,1
92,7,117.58,5.9568,1
92,8,122.25,5.9629,0
92,9,123.81,6.2924,0
92,10,94.08,6.2856,1
92,11,123.72,6.2837,1
92,12,115.99,6.7508,0
93,1,129.13,5.3848,0
93,2,114.73,5.4256,0
93,3,100.64,5.3218,0
93,4,133.98,5.1315,1
93,5,137.38,5.5646,0
93,6,122.01,5.5583,0
93,7,102.02,5.4707,0
93,8,197.36,5.1294,0
93,9,136.09,5.5328,0
93,10,164.21,5.4971,0
93,11,184.3,5.768,0
93,12,162.97,5.4866,0
94,1,110.81,2.7303,0
94,2,74.501,2.7093,0
94,3,84.685,2.8142,0
94,4,108.13,2.8094,0
94,5,117.86,3.0402,0
94,6,149.63,3.2238,0
94,7,172.85,2.7396,0
94,8,140.8,2.9019,0
94,9,100.36,2.9129,0
94,10,127.7,2.7024,0
94,11,172.42,2.997,0
94,12,131.85,2.9141,0
95,1,116.22,4.1394,0
95,2,104.39,4.4098,1
95,3,124.15,4.3495,0
95,4,112.1,4.1657,0
95,5,128.84,4.4078,0
95,6,148.12,4.2453,0
95,7,173.13,4.224,1
95,8,127.47,4.3245,0
95,9,181.59,4.196,0
95,10,168.5,4.2974,0
95,11,117.45,4.2957,0
95,12,168.77,4.3434,0
96,1,137.22,4.6197,1
96,2,94.829,4.9332,0
96,3,143.76,4.7758,0
96,4,152.65,4.6097,1
96,5,133.11,4.8286,0
96,6,125.45,4.8261,0
96,7,103.19,4.8589,0
96,8,177.14,4.7441,0
96,9,170.56,4.5594,1
96,10,164.81,4.8542,0
96,11,143.04,4.8319,0
96,12,130.67,4.6517,0
97,1,134.73,4.6455,0
97,2,91.362,4.3428,0
97,3,126.47,4.5259,0
97,4,109.85,4.2757,0
97,5,119.71,4.6362,0
97,6,138.93,4.4109,0
97,7,146.72,4.3879,0
97,8,128.79,4.5996,1
97,9,124.71,4.4589,0
97,10,86.52,4.7499,1
97,11,108.68,4.7831,1
97,12,186.17,4.5525,1
98,1,124.15,4.0876,1
98,2,128.64,3.6622,0
98,3,94.54,3.6423,0
98,4,124.77,3.5938,1
98,5,94.105,3.6131,1
98,6,99.435,3.8649,1
98,7,94.775,3.7601,0
98,8,85.727,3.942,0
98,9,99.005,3.8912,0
98,10,106.33,3.7715,0
98,11,126.63,3.8125,1
98,12,159.94,3.7681,0
99,1,149.12,2.4488,0
99,2,96.287,2.3989,0
99,3,116.65,2.5655,0
99,4,120.22,2.029,0
99,5,87.765,2.7373,0
99,6,101,2.3296,0
99,7,79.997,2.6228,0
99,8,154.56,2.2534,1
99,9,120.94,2.6274,0
99,10,150.12,2.3749,0
99,11,105.18,2.896,0
99,12,120.33,2.5811,0
100,1,130.67,5.6074,0
100,2,123.91,5.4939,0
100,3,153.61,5.5671,0
100,4,117.96,5.6408,1
100,5,156.85,5.6537,0
100,6,122.72,5.6398,0
100,7,141.5,5.4884,1
100,8,126.63,5.526,0
100,9,131.98,5.7692,1
100,10,168.16,5.7829,0
100,11,133.83,5.6155,1
100,12,169.9,5.9974,1
